Year,Inductees,Pos.,Achievements,Ref.
2000,Isiah Thomas,G,2× NBA Champion (1989–1990),[120]
,,,12× NBA All-Star (1982–1993),
,,,NBA Finals MVP (1990),
,,,3× All-NBA First Team (1984–1986),
,,,"2× All-NBA Second Team (1983, 1987)",
,,,3× NBA All-Defensive First Team (1986–1988),
,,,NBA All-Rookie Team (1982),
,,,USA Basketball Male Athlete of the Year (1980),
,,,Pan American Games ,
,,, Gold: 1979,
,,,50 Greatest Players in NBA History (1996),
2001,Moses Malone,C,NBA Champion (1983),[121]
,,,"3× NBA Most Valuable Player (1979, 1982–1983)",
,,,"13× NBA All-Star (1975, 1978–1989)",
,,,NBA Finals MVP (1983),
,,,"4× All-NBA First Team (1979, 1982–1983, 1985)",
,,,"4× All-NBA Second Team (1980–1981, 1984, 1987)",
,,,NBA All-Defensive First Team (1983),
,,,NBA All-Defensive Second Team (1979),
,,,50 Greatest Players in NBA History (1996),
2002,Magic Johnson,G,Summer Olympics  Gold: 1992,[123]
,,,"NCAA Champion (Michigan State, 1979)",
,,,NCAA Tournament Most Outstanding Player,
,,,12× NBA All-Star[122] (1979),
,,,"5× NBA Champion (1980,1982,1985,1987,1988)",
,,,"3× NBA Finals MVP (1980, 1982, 1987)",
,,,"3× NBA MVP (1987,1989,1990)",
,,,9× All-NBA First Team,
,,,All-NBA Second Team,
,,,4× NBA assists leader,
,,,2× NBA steals leader,
,,,NBA All-Rookie Team (1980),
,,,"Member of the ""Dream Team"" inducted as a unit in 2010",
,,,50 Greatest Players in NBA History (1996),
2002,Dražen Petrović,G,FIBA World Championship  Gold: 1990,[124]
,,,EuroBasket ,
,,, Gold: 1989,
,,,3× Olympic Medalist (,
,,," Silver silver, SFR Yugoslavia, 1988, Croatia, 1992; ",
,,," Bronze bronze, SFR Yugoslavia, 1984)",
,,,"2× EuroLeague champion (1985, 1986)",
,,,"2× European Cup Winners' Cup Winner (1987, 1989)",
,,,FIBA World Championship MVP (1986),
,,,EuroBasket MVP (1989),
,,,"4× Euroscar (1986, 1989, 1992, 1993)",
,,,"2× Mr. Europa (1986, 1993)",
,,,FIBA's 50 Greatest Players in 1991,
,,,All-NBA Third Team (1993),
,,,FIBA Hall of Fame (2007),
2003,Dino Meneghin,C,EuroBasket  Gold: 1983,[125]
,,,Summer Olympics ,
,,, Silver: 1980,
,,,"7× EuroLeague champion (1970, 1972, 1973, 1975, 1976, 1987, 1988)",
,,,"2× European Cup Winners' Cup Winner (1967, 1980)",
,,,Korać Cup Winner (1985),
,,,Euroscar (1983),
,,,"2× Mr. Europa (1980, 1983)",
,,,"12× Italian League Champion (1969, 1970, 1971, 1973, 1974, 1977, 1978, 1982, 1985, 1986, 1987, 1989)",
,,,"6× Italian Cup Winner (1969, 1970, 1971, 1973, 1986, 1987)",
,,,FIBA's 50 Greatest Players in 1991,
,,,Italian Basketball Hall of Fame (2006),
,,,50 Greatest EuroLeague Contributors (2008),
,,,FIBA Hall of Fame (2010),
2003,Robert Parish,C,"4× NBA Champion (1981, 1984, 1986, 1997)",[126]
,,,"9× NBA All-Star (1981–1987, 1990–1991)",
,,,All-NBA Second Team (1982),
,,,All-NBA Third Team (1987),
,,,50 Greatest Players in NBA History (1996),
2003,James Worthy,F,"3× NBA Champion (1985, 1987–1988)",[127]
,,,7× NBA All-Star (1986–1992),
,,,NBA Finals MVP (1988),
,,,2× All-NBA Third Team (1990–1991),
,,,NBA All-Rookie Team (1983),
,,,50 Greatest Players in NBA History (1996),
2004,Dražen Dalipagić,F,FIBA World Championship  Gold: 1978,[128]
,,,3× EuroBasket ,
,,," Gold: 1973, 1975, 1977",
,,,Summer Olympics ,
,,, Gold: 1980,
,,,FIBA Korać Cup Winner (1978),
,,,FIBA World Cup MVP (1978),
,,,EuroBasket MVP (1977),
,,,"2× Mr. Europa (1977, 1978)",
,,,The Best Athlete of Yugoslavia (1978),
,,,Yugoslav Sportsman of the Year (1978),
,,,Euroscar (1980),
,,,FIBA's 50 Greatest Players in 1991,
,,,FIBA Hall of Fame (2007),
2004,Clyde Drexler,G,"1× NBA Champion (Houston Rockets, 1995)",[129]
,,,Summer Olympics ,
,,, Gold: 1992,
,,,"10× NBA All-Star (1986, 1988–1993, 1994, 1996, 1997)",
,,,1× All-NBA First Team Selection (1992),
,,,"2× All-NBA Second Team Selection (1988, 1991)",
,,,"2× All-NBA Third Team Selection (1990, 1995)",
,,,"member of the ""Dream Team"" inducted as a unit in 2010",
,,,50 Greatest Players in NBA History (1996),
2004,Maurice Stokes,F-C,3× NBA All-Star(1956–58),[130]
,,,3× All-NBA Second Team Selection (1956–58),
,,,NBA Rookie of the Year (1956),
2004,Lynette Woodard,G,Gold Medalist in 1984 Olympics and 1990 FIBA World Championship for Women. Inducted to Women's Basketball Hall of Fame in 2005.,[131]
2005,Hortencia de Fatima Marcari,G,First played on the Brazil national team at age 15; gold medals at the 1991 Pan American Games and 1994 FIBA World Championship for Women; silver medal at the 1996 Olympics; four wins in the South American Championships; inducted into the Women's Basketball Hall of Fame in 2002 and the FIBA Hall of Fame in 2007,[132]
2006,Charles Barkley,F,"2× Summer Olympics  Gold: 1992, 1996",[133]
,,,NBA Most Valuable Player (1993),
,,,FIBA Americas Championship ,
,,, Gold: 1992,
,,,11× NBA All-Star (1987–1997),
,,,"5× All-NBA First Team (1988–1991, 1993)",
,,,"5× All-NBA Second Team (1986–1987, 1992, 1994–1995)",
,,,All-NBA Third Team (1996),
,,,NBA All-Rookie Team (1985),
,,,NBA All-Star Game MVP (1991),
,,,50 Greatest Players in NBA History (1996),
,,,"member of the ""Dream Team"" inducted as a unit in 2010",
2006,Joe Dumars,G,2× NBA Champion (1989–1990),[134]
,,,NBA Finals MVP (1989),
,,,"6× NBA All-Star (1990–1993, 1995, 1997)",
,,,All-NBA Second Team (1993),
,,,2× All-NBA Third Team (1990–1991),
,,,"4× NBA All-Defensive First Team (1989–1990, 1992–1993)",
,,,NBA All-Defensive Second Team (1991),
,,,NBA All-Rookie Team (1986),
,,,FIBA Basketball World Cup ,
,,, Gold: (1994),
2006,Dominique Wilkins,F,EuroLeague Champion (1996),[135]
,,,9× NBA All Star (1986–1994),
,,,NBA scoring champion (1986),
,,,All-NBA First Team (1986),
,,,"4× All-NBA Second Team (1987–1988, 1991, 1993)",
,,,"2× All-NBA Third Team (1989, 1994)",
,,,Greek Cup Winner (1996),
,,,Greek Cup MVP (1996),
,,,EuroLeague Final Four MVP (1996),
,,,NBA All-Rookie Team (1983),
,,,FIBA Basketball World Cup ,
,,, Gold: (1994),
2008,Adrian Dantley,F,"6× NBA All-Star (1980–1982, 1984–1986)",[136]
,,,"2× All-NBA Second Team (1981,1984)",
,,,NBA Rookie of the Year (1977),
,,,NBA All-Rookie First Team (1977),
2008,Patrick Ewing,C,"2× Summer Olympics  Gold: 1984, 1992",[137]
,,,FIBA Americas Championship ,
,,, Gold: 1992,
,,,"11× NBA All-Star (1986, 1988–1997)",
,,,All-NBA First Team (1990),
,,,"6× All-NBA Second Team (1988–1989, 1991–1993, 1997)",
,,,"3× NBA All-Defensive Second Team (1988–1989, 1992)",
,,,NBA Rookie of the Year (1986),
,,,NBA All-Rookie First Team (1986),
,,,NCAA Men's Basketball Champion (1984),
,,,NCAA Basketball Tournament Most Outstanding Player (1984),
,,,Naismith College Player of the Year (1985),
,,,Adolph Rupp Trophy (1985),
,,,"Member of the ""Dream Team"" inducted as a unit in 2010",
,,,50 Greatest Players in NBA History,
2008,Hakeem Olajuwon,C,"2× NBA Champion (1994, 1995)",[138]
,,,Summer Olympics ,
,,, Gold: 1996,
,,,NBA MVP (1994),
,,,"12× NBA All-Star (1985–1990, 1992–1997)",
,,,"2× NBA Finals MVP (1994, 1995)",
,,,2× NBA Defensive Player of the Year (1993–1994),
,,,"6× All-NBA First Team Selection (1987–1989, 1993–1994, 1997)",
,,,"3× All-NBA Second Team Selection (1986, 1990, 1996)",
,,,"3× All-NBA Third Team Selection (1991, 1995, 1999)",
,,,"5× NBA All-Defensive First Team Selection (1987–1988, 1990, 1993–1994)",
,,,"4× NBA All-Defensive Second Team Selection (1985, 1991, 1996–1997)",
,,,"2× NBA rebounding leader (1989, 1990)",
,,,"3× NBA blocks leader (1990, 1991, 1993)",
,,,NBA All-Rookie Team (1985),
,,,50 Greatest Players in NBA History,
,,,FIBA Hall of Fame (2016),
2009,Michael Jordan,G,"6× NBA Champion (1991–1993, 1996–1998)",[139]
,,,"5× NBA MVP (1988, 1991–92, 1996, 1998)",
,,,"14× NBA All-Star (1985–1993, 1996–1998, 2002–2003)",
,,,"6× NBA Finals MVP (all-time record)(1991–93, 1996–98)",
,,,"10× All-NBA First Team Selection (1987–1993, 1996–1998)",
,,,"9× NBA All-Defensive First Team Selection (1988–1993, 1996–1998)",
,,,1× NBA Defensive Player of the Year (1988),
,,,NBA All-Rookie First Team (1985),
,,,NBA Rookie of the Year (1985),
,,,"10× NBA Season Scoring Title (all-time record)(1987–1993, 1996–1998)",
,,,"3× NBA Season Steals Leader (1988, 1990, 1993)",
,,,NCAA Men's Basketball Champion (1982),
,,,Naismith Award (1984),
,,,2× Summer Olympics ,
,,," Gold: 1984, 1992",
,,,FIBA Americas Championship ,
,,, Gold: 1992,
,,,Pan American Games ,
,,, Gold: 1983,
,,,"2× USA Basketball Male Athlete of the Year (1983, 1984)",
,,,"Member of the ""Dream Team"" inducted as a unit in 2010",
,,,50 Greatest Players in NBA History,
,,,FIBA Hall of Fame (2015),
2009,David Robinson,C,"2× NBA Champion (1999, 2003)",[140]
,,,1× NBA MVP (1995),
,,,"10× NBA All-Star (1990–96, 1998, 2000–01)",
,,,"4× All-NBA First Team Selection (1991–92, 1995–96)",
,,,"2× All-NBA Second Team Selection (1994, 1998)",
,,,"4× All-NBA Third Team Selection (1990, 1993, 2000–01)",
,,,1× NBA Defensive Player of the Year (1992),
,,,"4× NBA All-Defensive First Team Selection (1991–92, 1995–96)",
,,,"4× NBA All-Defensive Second Team Selection (1990, 1993–94, 1998)",
,,,NBA Rookie of the Year (1990),
,,,NBA All-Rookie First Team (1990),
,,,3× Summer Olympics ,
,,," Gold: 1992, 1996 ",
,,, Bronze: 1988,
,,,FIBA Basketball World Cup ,
,,, Gold: (1986),
,,,Pan American Games ,
,,, Silver: 1987,
,,,USA Basketball Male Athlete of the Year (1986),
,,,"Member of the ""Dream Team"" inducted as a unit in 2010",
,,,50 Greatest Players in NBA History (1996),
,,,FIBA Hall of Fame (2013),
2009,John Stockton,G,"10× NBA All-Star (1989–1997, 2000)",[141]
,,,2× All-NBA First Team Selection,
,,,6× All-NBA Second Team Selection,
,,,3× All-NBA Third Team Selection,
,,,5× NBA All-Defensive Second Team Selection,
,,,9× NBA assists leader,
,,,2× NBA steals leader,
,,,NBA All-Star MVP (1993),
,,,2× Summer Olympics ,
,,," Gold: 1992, 1996",
,,,"Member of the ""Dream Team"" inducted as a unit in 2010",
,,,50 Greatest Players in NBA History,
,,,All-time leader in assists,
,,,All-time leader in steals,
2010,Cynthia Cooper-Dyke,G,"2× NCAA Champion (USC, 1983, 1984)",[142]
,,,Olympic gold medal (1988),
,,,"4× WNBA Champion (Houston Comets, 1997–2000)",
,,,"2× WNBA MVP (1997, 1998)",
,,,"3× WNBA All-Star (1999, 2000, 2003)",
,,,3× WNBA Scoring Leader (1997–1999),
2010,Dennis Johnson,G,"5× NBA All-Star (1979–82, 1985)",[143]
,,,"All-NBA First Team (1979), NBA Finals MVP (1979)",
,,,"6× NBA All-Defensive First Team (1979–83, 1987)",
,,,"3× NBA Champion (Seattle SuperSonics, 1979; Boston Celtics, 1984, 1986)",
2010,Gus Johnson,F,"5× NBA All-Star (1965, 1968–71)",[144]
,,,"4× All-NBA Second Team (1965–66, 1970–71)",
,,,2× NBA All-Defensive First Team (1970–71),
,,,NBA All-Rookie First Team (1964),
,,,"ABA Champion (Indiana Pacers, 1973)",
2010,Karl Malone,F,"14× NBA All-Star (1988–1998, 2000–2002)",[145]
,,,"2× NBA MVP (1997, 1999)",[146]
,,,11× All-NBA First Team Selection (1989–1999),
,,,"2× All-NBA Second Team Selection (1988, 2000)",
,,,1× All-NBA Third Team Selection (2001),
,,,3× NBA All-Defensive First Team Selection (1997–1999),
,,,1× NBA All-Defensive Second Team Selection (1988),
,,,NBA All-Rookie Team (1986),
,,,"2× NBA All-Star MVP (1989, 1993)",
,,,50 Greatest Players in NBA History (1996),
,,,2× Summer Olympics ,
,,," Gold: 1992, 1996",
,,,"Member of the ""Dream Team"" inducted as a unit in 2010",
2010,Ubiratan Pereira Maciel,C,"Known as O Rei (The King) in his homeland of Brazil; represented Brazil in four Summer Olympics, winning a bronze medal in 1964; gold medalist at 1963 FIBA World Championship and 1971 Pan American Games; 5-time gold medalist at the FIBA South American Championship (1963, 1968, 1971, 1973, 1977);",[147]
,,,"5× Brazilian Championship champion (1965, 1966, 1969, 1977, 1981)",
,,,FIBA Order of Merit (1994),
,,,FIBA's 50 Greatest Players in 1991,
,,,FIBA Hall of Fame (2009),
2010,Scottie Pippen,F,"6× NBA Champion (1991–1993, 1996–1998)",[148]
,,,"7× NBA All-Star (1990, 1992–1997)",
,,,1× NBA All-Star Game MVP (1994),
,,,3× All-NBA First Team Selection (1994–1996),
,,,"2× All-NBA Second Team Selection (1992, 1997)",
,,,"2× All-NBA Third Team Selection (1993, 1998)",
,,,8× NBA All-Defensive First Team Selection (1992–1999),
,,,"2× NBA All-Defensive Second Team Selection (1991, 2000)",
,,,NBA steals leader,
,,,50 Greatest Players in NBA History (1996),
,,,2× Summer Olympics ,
,,," Gold: 1992, 1996",
,,,USA Basketball Male Athlete of the Year (1996),
,,,"Member of the ""Dream Team"" inducted as a unit in 2010",
2011,Dennis Rodman,F,"5× NBA Champion (1989–1990, 1996–1998)",[149]
,,,2× NBA Defensive Player of the Year (1990–1991),
,,,"2× NBA All-Star (1990, 1992)",
,,,"2× All-NBA Third Team (1992, 1995)",
,,,"7× NBA All-Defensive First Team (1989–1993, 1995–1996)",
,,,NBA All-Defensive Second Team (1994),
,,,7× NBA Rebounding Champion (1991–98),
2011,Chris Mullin,F,5× NBA All-Star (1989–1993),[150]
,,,All-NBA First Team (1992),
,,,"2× All-NBA Second Team (1989, 1991)",
,,,All-NBA Third Team (1990),
,,,2× Summer Olympics ,
,,," Gold: 1984, 1992",
,,,Pan American Games ,
,,, Gold: 1983,
,,,"Member of the ""Dream Team"" inducted as a unit in 2010",
,,,1× USBWA College Player of the Year (1985),
,,,John R. Wooden Award (1985),
2011,Arvydas Sabonis,C,"3× Summer Olympic Medalist ( Gold, USSR, 1988;  Bronze, Lithuania, 1992 and 1996)",[151]
,,,2× FIBA Basketball World Cup medalist ,
,,, Gold: 1982 ,
,,, Silver: 1986,
,,,4× EuroBasket medalist ,
,,, Gold: 1985 ,
,,," Silver: 1995, ",
,,," Bronze: 1983, 1989",
,,,EuroBasket MVP (1985),
,,,"2× Spanish ACB League MVP (1994, 1995)",
,,,"2× Spanish ACB League Finals MVP (1993, 1994)",
,,,EuroLeague Final Four MVP (1995),
,,,NBA All-Rookie First Team (1996),
,,,"EuroLeague Regular Season and Top 16 MVP (regular season and Top 16 phases, 2004)",
,,,"6× Euroscar (1984, 1985, 1988, 1995, 1997, 1999)",
,,,"2× Mr. Europa (1985, 1997)",
,,,FIBA's 50 Greatest Players in 1991,
,,,50 Greatest EuroLeague Contributors (2008),
,,,FIBA Hall of Fame (2010),
2011,Artis Gilmore,C,ABA All-Time Team (1997),[152]
,,,ABA MVP (1972),
,,,ABA Rookie of the Year (1972),
,,,5× ABA All-Star (1972–76),
,,,5× All-ABA First Team (1972–76),
,,,5× ABA All-Defensive First Team (1972–76),
,,,ABA All-Star Game MVP (1974),
,,,ABA Playoff MVP (1975),
,,,"6× NBA All-Star (1978, 1979, 1981–83, 1986)",
,,,NBA All-Defensive Second Team (1978),
,,,NBA career leader in field goal percentage,
2011,Teresa Edwards,G,"5× Olympic Medalist (gold, 1984, 1988, 1996, 2000; bronze, 1992)",[153]
,,,"Inductee, Women's Basketball Hall of Fame (2010)",
,,,"NCAA Silver Anniversary Award (2011), FIBA Hall of Fame (2013)",
2011,Goose Tatum,F,Member of the Harlem Globetrotters inducted as a unit in 2002,[154]
2012,Mel Daniels,C,ABA Rookie of the Year (1968),[155]
,,,"2× ABA Most Valuable Player (1969, 1971)",
,,,"3× ABA champion (Indiana Pacers, 1970, 1972, 1973)",
,,,7× ABA All-Star,
2012,Katrina McClain,F,"2× Kodak All-America (Georgia, 1986, 1987)",[155]
,,,WBCA Player of the Year (1987),
,,,"2× Olympic gold medalist with Team USA (1988, 1996)",
,,,"2× World Championship gold medalist (1986, 1990)",
,,,2× USA Basketball Female Athlete of the Year,
2012,Reggie Miller,G,"Retired with the most three-point field goals in NBA history (2,560)",[156]
,,,5× NBA All-Star,
,,,3× All-NBA Third Team,
,,,J. Walter Kennedy Citizenship Award (2004),
,,,FIBA Basketball World Cup ,
,,, Gold: 1994,
,,,Summer Olympics ,
,,, Gold: 1996,
,,,USA Basketball Male Athlete of the Year (2002),
2012,Ralph Sampson,C,"3× Naismith Award (Virginia, 1981, 1982, 1983)",[157]
,,,"2× Wooden Award (1982, 1983)",
,,,3× consensus first-team All-American (1981–1983),
,,,4× NBA All-Star,
,,,NBA All-Star Game MVP (1985),
2012,Chet Walker,F,"Consensus first-team All-America (Bradley, 1962)",[158]
,,,NBA All-Rookie Team (1963),
,,,7× NBA All-Star,
,,,"NBA champion (Philadelphia 76ers, 1967)",
2012,Jamaal Wilkes,F,"3× Academic All-America (UCLA, 1972, 1973, 1974)",[159]
,,,Consensus first-team All-American (1974),
,,,NBA Rookie of the Year (1975),
,,,3× NBA All-Star,
,,,"4× NBA champion (Golden State Warriors, 1975; Los Angeles Lakers, 1980, 1982, 1985)",
2013,Roger Brown,G-F,ABA Playoffs MVP (1970),[160]
,,,4× ABA All-Star,
,,,All-ABA First Team (1971),
,,,"3× ABA champion (Indiana Pacers, 1970, 1972, 1973)",
2013,Bernard King,F,4× NBA All Star,[161]
,,,2× All-NBA First Team,
,,,NBA scoring champion (1985),
,,,NBA All-Rookie Team,
2013,Gary Payton,G,"NBA champion (Miami Heat, 2006)",[161]
,,,9× NBA All-Star,
,,,2× All-NBA First Team,
,,,NBA Defensive Player of the Year,
,,,9× NBA All-Defensive First Team,
,,,NBA steals leader,
,,,2× Summer Olympics ,
,,," Gold: 1996, 2000",
,,,2× FIBA Americas Championship ,
,,," Gold (1999), ",
,,, Silver (1989),
2013,Richie Guerin,G,6× NBA All-Star,[161]
,,,3× All-NBA Second Team,
2013,Dawn Staley,G,"2× Naismith Award (Virginia, 1991, 1992)",[161]
,,,6× WNBA All-Star,
,,,2× ABL All-Star,
,,,"3× Olympic Gold Medalist (1996, 2000, 2004)",
2013,Oscar Schmidt,F,All-time Top Scorer in FIBA World Cup basketball history,[161]
,,,All-time Top Scorer in Summer Olympic Games history,
,,,"3× Summer Olympic Games Top Scorer (1988, 1992, 1996)",
,,,1× FIBA World Cup Top Scorer (1990),
,,,"16× Top Scorer in national domestic leagues (8× in Brazil, 7× in Italy, 1× in Spain)",
,,,Gold Medalist at the Pan American Games (1987),
,,,Longest professional career for a basketball player (29 years),
,,,FIBA's 50 Greatest Players (1991),
,,,FIBA Hall of Fame (2010),
,,,Italian Basketball Hall of Fame (2017),
2014,Šarūnas Marčiulionis,G,"3× Summer Olympics medalist ( Gold with the Soviet Union in 1988,  Bronze with Lithuania in 1992 and 1996)",[162]
,,,3× EuroBasket medalist ,
,,," Silver: 1987, 1995, ",
,,, Bronze: 1989,
,,,EuroBasket MVP (1995),
,,,Mr. Europa (1988),
,,,"4× Lithuanian Sportsman of the Year (1987, 1989, 1990, 1991)",
,,,FIBA's 50 Greatest Players (1991),
,,,Pioneer of European players in the NBA,
,,,Resurrected the Lithuania national team after Lithuania's return to independence in 1990,
,,,"Founder of the top-tier level Lithuanian League, the LKL",
,,,FIBA Hall of Fame (2015),
2014,Alonzo Mourning,C,Summer Olympics  Gold: 2000,[163]
,,,2× FIBA Basketball World Cup medalist ,
,,, Gold: 1994 ,
,,, Bronze: 1990,
,,,"Consensus First Team All-American (Georgetown, 1992)",
,,,Consensus Second Team All-American (1990),
,,,Third-team All-American – NABC (1991),
,,,"7× NBA All-Star (1994–1997, 2000–2002)",
,,,All-NBA First Team (1999),
,,,All-NBA Second Team (2000),
,,,"2× NBA Defensive Player of the Year (1999, 2000)",
,,,2× NBA All-Defensive First Team (1999–2000),
,,,2× NBA blocks leader (1999–2000),
,,,NBA All-Rookie First Team (1993),
,,,J. Walter Kennedy Citizenship Award (2002),
,,,"NBA champion (Miami Heat, 2006)",
2014,Mitch Richmond,G,6× NBA All-Star,[164]
,,,NBA Rookie of the Year (1988),
,,,3× All-NBA second team,
,,,"NBA Champion (Los Angeles Lakers, 2002)",
,,,2× Olympic medalist with Team USA (,
,,," Bronze in 1988, ",
,,, Gold in 1996),
2014,Guy Rodgers,G,3× MVP in the Philadelphia Big 5,[165]
,,,"Consensus First Team All-American (Temple, 1958)",
,,,Consensus Second Team All-American (1957),
,,,NCAA All-Tournament Team (1958),
,,,4× NBA All-Star,
,,,2× NBA assists leader,
2015,Louie Dampier,G,ABA All-Time Team (1997),[166]
,,,ABA All-Rookie First Team (1968),
,,,7× ABA All-Star,
,,,4× All-ABA Second Team,
,,,"ABA Champion(Kentucky Colonels, 1975)",
,,,"AP First Team All-America, 1966",
,,,"2× Consensus Second Team All-American (1966, 1967)",
2015,Spencer Haywood,F,Summer Olympics  Gold: 1968,[167]
,,,ABA All-Time Team (1997),
,,,ABA All-Rookie First Team (1970),
,,,ABA Rookie of the Year (1970),
,,,ABA MVP (1970),
,,,ABA All-Star Game MVP (1970),
,,,ABA All-Star,
,,,All-ABA First Team,
,,,"NBA Champion (Los Angeles Lakers, 1980)",
,,,4× NBA All-Star (1972–1975),
,,,2× All-NBA First Team,
,,,2× All-NBA Second Team,
2015,John Isaacs,G,"World Professional Basketball Tournament Championships (1939, 1943)",[168]
,,,World Professional Basketball Tournament Second Team (1943),
,,,Utica Pics MVP (1947),
,,,New York City Basketball Hall of Fame Inductee (1992),
2015,Lisa Leslie,C,"Naismith Award (USC, 1994)",[169]
,,,Kodak All-America (1994),
,,,8× WNBA All-Star,
,,,3× WNBA All-Star Game MVP,
,,,"4× Olympic Gold Medalist (1996, 2000, 2004, 2008)",
,,,"3× WNBA MVP (2001, 2004, 2006)",
,,,"2× WNBA Champions (Los Angeles Sparks, 2001, 2002)",
,,,2× WNBA Finals MVP,
,,,8× First Team All-WNBA,
,,,4× Second Team All-WNBA,
,,,2× WNBA Defensive Player of the Year,
,,,2× All-Defensive First Team,
,,,2× All-Defensive Second Team,
,,,First player to dunk in a WNBA game,
2015,Dikembe Mutombo,C,"8× NBA All-Star (1992, 1995–1998, 2000–2002)",[170]
,,,All-NBA Second Team (2001),
,,,"2× All-NBA Third Team (1998, 2002)",
,,,"4× NBA Defensive Player of the Year (1995, 1997, 1998, 2001)",
,,,"3× All-NBA Defensive First Team (1997–1998, 2001)",
,,,"3× NBA All-Defensive Second Team (1995, 1999, 2002)",
,,,NBA All-Rookie First Team (1992),
,,,2× NBA rebounding leader,
,,,3× NBA blocks leader,
,,,"2× J. Walter Kennedy Citizenship Award (2001, 2009)",
,,,"Third-team All-American – AP, UPI (1991)",
2015,Jo Jo White,G,Summer Olympics  Gold: 1968,[171]
,,,"2× NBA Champion (1974, 1976)",
,,,7× NBA All Star,
,,,NBA Finals MVP (1976),
,,,2× All-NBA Second Team,
,,,NBA All-Rookie First Team (1970),
,,,"2× Consensus Second Team All-American (1968, 1969)",
,,,"The Sporting News First Team All-America (1968, 1969)",
2016,Yao Ming,C,8× NBA All-Star,[172]
,,,2× All-NBA Second Team,
,,,3× All-NBA Third Team,
,,,NBA All-Rookie First Team (2003),
,,,CBA champion (2002),
,,,CBA MVP (2001),
,,,CBA Finals MVP (2002),
,,,"3× FIBA Asia Cup MVP (2001, 2003, 2005)",
,,,FIBA World Cup Top Scorer (2006),
2016,Cumberland Posey,G,"Known as the ""best basketball player"" of the 1900s-1920s.",[172]
,,,"Formed, operated, and played for the Loendi Big Five, which became the most dominant basketball team of the Black Fives Era through the mid-1920s, winning four straight Colored Basketball World Championship titles.",
2016,Sheryl Swoopes,G,First player to be signed to the WNBA.,[172]
,,,3× WNBA MVP,
,,,4× WNBA Champion,
,,,6× WNBA All-Star,
,,,5× First Team All-WNBA,
,,,2× Second Team All-WNBA,
,,,2× WNBA Scoring Leader,
,,,2× WNBA Steals Leader,
,,,2× WNBA Defensive Player of the Year,
,,,2× All-Defensive First Team,
,,,3× Olympic Gold Medalist,
2016,Zelmo Beaty,C,2× NBA All-Star,[172]
,,,NBA All-Rookie First Team (1963),
,,,3× ABA All-Star,
,,,ABA All-Time Team,
2016,Shaquille O'Neal,C,"4× NBA champion (2000, 2001, 2002, 2006)",[172]
,,,3× NBA Finals MVP (2000–2002),
,,,NBA Most Valuable Player (2000),
,,,FIBA Basketball World Cup MVP (1994),
,,,"15× NBA All-Star (1993–1998, 2000–2007, 2009)",
,,,"3× NBA All-Star Game MVP (2000, 2004, 2009)",
,,,"8× All-NBA First Team (1998, 2000–2006)",
,,,NBA Rookie of the Year (1993),
,,,NBA 50th Anniversary Team,
,,,Summer Olympics ,
,,, Gold: 1996,
,,,FIBA Basketball World Cup ,
,,, Gold: 1994,
,,,FIBA Hall of Fame (2017),
2016,Allen Iverson,G,NBA Most Valuable Player (2001),[172]
,,,11× NBA All-Star (2000–2010),
,,,"3× All-NBA First Team (1999, 2001, 2005)",
,,,NBA Rookie of the Year (1997),
,,,"4× NBA scoring champion (1999, 2001, 2002, 2005)",
,,,3× NBA steals leader (2001–2003),
,,,Olympic medalist with Team USA ,
,,, Bronze in 2004,
,,,FIBA Americas Championship ,
,,, Gold (2003),
2017,Tracy McGrady,G-F,7× NBA All-Star (2001–2007),[173]
,,,"2× NBA scoring champion (2003, 2004)",
,,,"2× All-NBA First Team (2002, 2003)",
,,,"3× All-NBA Second Team (2001, 2004, 2007)",
,,,"2× All-NBA Third Team (2005, 2008)",
,,,NBA Most Improved Player (2001),
,,,Mr. Basketball USA (1997),
,,,FIBA Americas Championship ,
,,, Gold (2003),
2017,Nikos Galis,G,"2× EuroBasket medalist  Gold: 1987,  Silver: 1989",[173]
,,,EuroBasket MVP (1987),
,,,"4× EuroBasket Top Scorer (1983, 1987, 1989, 1991)",
,,,FIBA World Cup Top Scorer (1986),
,,,"8× EuroLeague Top Scorer (1986–1992, 1994)",
,,,EuroLeague assists leader (1994),
,,,5× Greek League MVP (1988–1992),
,,,5× Greek League Finals MVP (1987–1991),
,,,"5× Greek Cup Finals Top Scorer (1987, 1989, 1990, 1992, 1993)",
,,,11× Greek League Top Scorer (1981–1991),
,,,Euroscar (1987),
,,,Mr. Europa (1987),
,,,FIBA's 50 Greatest Players in 1991,
,,,FIBA Hall of Fame (2007),
,,,50 Greatest EuroLeague Contributors (2008),
2017,George McGinnis,F-C,ABA Playoffs Most Valuable Player (1973),[173]
,,,ABA Most Valuable Player (1975),
,,,"3× NBA All-Star (1976, 1977, 1979)",
,,,All-NBA First Team (1976),
,,,All-NBA Second Team (1977),
,,,3× ABA All-Star (1973–1975),
,,,"2× All-ABA First Team (1974, 1975)",
,,,All-ABA Second Team (1973),
,,,ABA All-Rookie First Team (1972),
,,,ABA All-Time Team,
,,,No. 30 retired by Indiana Pacers,
,,,"Third-team All-American – AP, NABC, UPI (1971)",
,,,Mr. Basketball USA 1969,
2018,Ray Allen,G,"All-Time Leader three-point field goals (2,973)",[174]
,,,"2× NBA champion (2008, 2013)",
,,,"10× NBA All-Star (2000–2002, 2004–2009, 2011)",
